2010112706.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101127_062435.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101127_062513.5.fits
2010112718.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101127_181106.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101127_181144.5.fits
2010112805.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101128_055836.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101128_055914.0.fits
2010112818.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101128_180106.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101128_180143.8.fits
2010112918.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101129_180334.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101129_180411.9.fits
2010113005.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101130_053435.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101130_053512.6.fits
2010113018.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101130_182437.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/11/comp_XRT20101130_182514.9.fits
2010120106.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101201_061005.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101201_061043.4.fits
2010120118.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101201_180306.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101201_180344.0.fits
2010120206.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101202_061406.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101202_061444.0.fits
2010120217.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101202_172813.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101202_172850.9.fits
2010120317.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101203_175036.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101203_175113.9.fits
2010120406.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101204_060306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101204_060344.0.fits
2010120411.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101204_110630.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101204_110701.0.fits
2010120418.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101204_180837.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101204_180914.8.fits
2010120506.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101205_062706.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101205_062744.5.fits
2010120518.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101205_181406.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101205_181444.5.fits
2010120606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101206_060106.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101206_060144.0.fits
2010120618.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101206_180306.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101206_180343.9.fits
2010120706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101207_060306.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101207_060343.6.fits
2010120718.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101207_180609.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101207_180647.5.fits
2010120807.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101208_070306.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101208_070344.4.fits
2010120918.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101209_180305.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101209_180343.6.fits
2010121006.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101210_061635.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101210_061713.1.fits
2010121018.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101210_180740.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101210_180611.7.fits
2010121117.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101211_175306.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101211_175344.5.fits
2010121206.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_060306.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_060344.5.fits
2010121211.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_110429.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_110504.5.fits
2010121211.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_110929.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_111005.1.fits
2010121217.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_175706.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101212_175744.7.fits
2010121306.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101213_063006.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101213_063043.6.fits
2010121318.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101213_181636.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101213_181713.6.fits
2010121403.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101214_030346.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101214_030416.6.fits
2010121403.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101214_030846.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101214_030916.2.fits
2010121418.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101214_180307.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101214_180345.0.fits
2010121503.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101215_030307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101215_030345.2.fits
2010121518.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101215_180836.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101215_180914.6.fits
2010121603.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101216_031806.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101216_031844.5.fits
2010121617.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101216_174237.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101216_174314.7.fits
2010121703.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101217_030307.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101217_030345.3.fits
2010121718.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101217_180306.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101217_180344.2.fits
2010121818.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101218_180607.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101218_180645.3.fits
2010121902.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101219_025807.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101219_025844.9.fits
2010121917.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101219_175536.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101219_175614.7.fits
2010122003.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101220_030306.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101220_030344.5.fits
2010122106.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101221_063235.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101221_063313.3.fits
2010122111.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101221_113629.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101221_114156.9.fits
2010122206.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101222_060436.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101222_060514.8.fits
2010122218.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101222_180306.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101222_180344.6.fits
2010122317.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101223_175707.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101223_175745.5.fits
2010122405.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101224_054208.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101224_054246.5.fits
2010122417.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101224_174504.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101224_174543.9.fits
2010122506.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101225_060307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101225_060345.5.fits
2010122518.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101225_180306.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101225_180345.3.fits
2010122618.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101226_180836.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101226_180914.5.fits
2010122705.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101227_055534.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101227_055612.5.fits
2010122717.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101227_175806.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101227_175845.4.fits
2010122818.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101228_180206.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101228_180245.0.fits
2010122905.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101229_053136.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101229_053215.2.fits
2010122918.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101229_182136.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101229_182215.5.fits
2010123006.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101230_060706.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101230_060745.5.fits
2010123019.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101230_190304.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101230_190343.9.fits
2010123106.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101231_061106.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2010/12/comp_XRT20101231_061144.7.fits
2011010105.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110101_054436.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110101_054514.7.fits
2011010206.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110102_060305.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110102_060343.6.fits
2011010306.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110103_062404.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110103_062443.7.fits
2011010318.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110103_181105.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110103_181144.7.fits
2011010405.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110104_055803.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110104_055842.2.fits
2011010418.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110104_180037.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110104_180116.6.fits
2011010506.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110105_060306.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110105_060345.4.fits
2011010512.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110105_122006.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110105_122030.9.fits
2011010605.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110106_053405.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/01/comp_XRT20110106_053443.9.fits
